,Player,Season,School,Conf,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
0,stephen-curry,Career,Davidson,,104,,8.4,17.9,0.467,4.4,8.3,0.53,4.0,9.7,0.41200000000000003,4.6,5.3,0.8759999999999999,4.5,3.7,2.1,0.3,3.1,,25.3
1,hubert-davis,Career,UNC,,137,21.3,4.1,8.2,0.498,2.6,4.9,0.541,1.4,3.3,0.435,2.2,2.7,0.8190000000000001,1.8,1.3,0.8,0.2,0.9,0.9,11.8
2,jason-kapono,Career,UCLA,,127,34.0,5.5,11.7,0.469,3.0,6.1,0.489,2.5,5.6,0.446,3.0,3.6,0.83,5.1,2.1,0.9,0.1,2.3,2.3,16.5
3,steve-nash,Career,Santa Clara,,113,30.1,4.7,10.9,0.43,2.3,5.1,0.462,2.3,5.8,0.401,3.3,3.8,0.867,3.1,4.5,1.3,0.1,3.1,1.8,14.9
4,wesley-person,Career,Auburn,,108,35.0,7.1,14.2,0.504,4.7,8.7,0.5429999999999999,2.4,5.5,0.441,2.4,3.2,0.747,6.5,2.6,1.0,0.8,2.4,1.7,19.1
5,steve-novak,Career,Marquette,,126,27.0,3.8,8.4,0.456,1.0,2.3,0.44299999999999995,2.8,6.1,0.461,1.9,2.1,0.9309999999999999,4.2,1.0,0.5,0.1,,,12.4
6,kyle-korver,Career,Creighton,,128,27.7,4.4,9.3,0.47200000000000003,1.5,2.9,0.515,2.9,6.4,0.45299999999999996,2.4,2.7,0.8909999999999999,5.2,2.3,1.3,0.5,1.8,2.3,14.1
7,danny-ferry,Career,Duke,,143,30.1,5.7,11.7,0.484,5.9,11.6,0.51,1.0,2.7,0.38799999999999996,3.0,3.9,0.775,7.0,3.5,1.2,0.5,2.8,2.8,15.1
8,anthony-morrow,Career,Georgia Tech,,123,23.6,3.8,8.8,0.43700000000000006,1.7,3.8,0.45799999999999996,2.1,5.0,0.42100000000000004,1.6,1.8,0.867,3.3,1.0,0.8,0.2,1.0,,11.4
9,klay-thompson,Career,Washington State,,98,35.0,6.1,14.4,0.424,3.6,8.1,0.45,2.5,6.3,0.39,3.2,3.9,0.8270000000000001,4.8,2.6,1.3,0.8,2.9,1.8,17.9
10,brent-barry,Career,Oregon State,,108,28.9,4.0,8.4,0.48,2.8,4.9,0.575,1.2,3.5,0.345,2.8,3.5,0.794,3.7,3.3,1.8,0.6,2.9,2.5,12.1
11,matt-bonner,Career,Florida,,131,25.0,4.4,8.8,0.503,3.2,5.6,0.564,1.3,3.2,0.395,1.9,2.5,0.74,5.9,1.2,0.7,0.5,,,12.0
12,jon-barry,Career,Overall,,94,33.3,5.1,12.1,0.42100000000000004,3.0,6.5,0.465,2.1,5.7,0.371,2.1,2.9,0.7170000000000001,3.6,4.5,1.7,0.3,2.9,2.0,14.4
13,doug-mcdermott,Career,Creighton,,145,31.5,7.9,14.3,0.55,6.0,10.2,0.5870000000000001,1.9,4.1,0.45799999999999996,4.1,4.9,0.831,7.5,1.3,0.2,0.1,2.2,1.8,21.7
14,eric-piatkowski,Career,Nebraska,,123,27.8,5.5,11.7,0.47100000000000003,3.9,7.1,0.544,1.6,4.6,0.358,3.1,4.0,0.777,5.4,2.6,1.0,0.5,2.1,2.1,15.7
15,kelenna-azubuike,Career,Kentucky,,97,22.4,3.6,7.5,0.485,2.7,4.9,0.545,1.0,2.6,0.373,1.7,2.3,0.752,3.7,1.0,0.7,0.3,,,10.0
16,fred-hoiberg,Career,Iowa State,,126,34.0,5.3,10.4,0.511,3.9,6.8,0.569,1.5,3.6,0.4,3.7,4.4,0.8440000000000001,5.9,2.8,1.6,0.1,1.8,1.7,15.8
17,anthony-parker,Career,Bradley,,112,32.2,4.7,10.5,0.447,2.9,5.9,0.5,1.7,4.6,0.379,3.9,5.2,0.75,5.7,3.2,1.4,0.7,2.5,2.0,15.0
18,anthony-peeler,Career,Missouri,,117,30.6,5.7,12.2,0.466,4.7,9.7,0.485,1.0,2.5,0.39299999999999996,4.5,5.7,0.779,5.1,4.2,1.7,0.3,3.1,2.4,16.8
19,wally-szczerbiak,Career,Miami (OH),,105,28.5,6.4,12.5,0.512,4.4,8.0,0.5579999999999999,1.9,4.5,0.431,2.9,3.5,0.809,6.3,2.2,0.8,0.8,2.2,2.1,17.6
20,daniel-gibson,Career,Texas,,68,33.0,4.3,10.5,0.41100000000000003,1.8,3.9,0.451,2.6,6.6,0.387,2.5,3.4,0.741,3.6,3.5,1.5,0.3,,,13.8
21,mike-miller,Career,Florida,,65,26.7,4.5,9.2,0.483,3.3,5.8,0.565,1.2,3.5,0.345,3.1,4.4,0.718,6.0,2.3,1.2,0.3,2.2,1.9,13.3
22,raja-bell,Career,Overall,,116,32.3,5.2,12.0,0.435,3.9,8.1,0.47600000000000003,1.4,3.9,0.35,3.0,4.1,0.731,4.2,2.0,1.1,0.2,2.4,2.2,14.8
23,ray-allen,Career,UConn,,101,28.6,7.0,14.3,0.48700000000000004,4.7,9.2,0.508,2.3,5.1,0.44799999999999995,2.8,3.5,0.779,6.0,2.4,1.6,0.4,1.9,1.4,19.0
24,luke-babbitt,Career,Nevada,,68,37.1,6.5,13.6,0.48,5.4,11.0,0.494,1.1,2.6,0.42100000000000004,5.2,5.8,0.893,8.1,1.8,0.9,0.8,2.1,1.3,19.4
25,danny-green,Career,UNC,,145,,3.4,7.4,0.455,2.1,4.1,0.522,1.3,3.4,0.375,1.4,1.6,0.845,4.1,1.8,1.1,1.1,1.8,,9.4
26,brandon-rush,Career,Kansas,,109,31.3,4.9,10.9,0.449,3.0,6.6,0.45799999999999996,1.9,4.3,0.435,1.8,2.5,0.733,5.5,2.0,0.7,0.8,1.8,,13.6
27,ben-gordon,Career,UConn,,106,31.0,5.6,12.7,0.44,3.2,7.2,0.452,2.3,5.5,0.423,3.5,4.4,0.795,3.9,4.1,1.2,0.2,,,16.9
28,khris-middleton,Career,Texas A&M,,87,26.0,3.9,9.1,0.431,2.9,5.8,0.494,1.1,3.3,0.321,2.4,3.1,0.768,4.6,2.0,1.0,0.2,2.0,2.1,11.3
29,jared-dudley,Career,Boston College,,130,36.4,5.3,10.5,0.504,4.4,8.0,0.5479999999999999,0.9,2.5,0.365,4.4,6.0,0.731,7.2,3.0,1.4,0.3,,,15.9
30,walt-williams,Career,Maryland,,105,30.4,5.6,11.9,0.466,4.1,7.8,0.522,1.5,4.1,0.359,3.7,4.8,0.762,4.6,3.9,1.7,0.8,3.6,3.2,16.2
31,matthew-dellavedova,Career,Saint Mary's (CA),,136,36.4,4.3,10.5,0.415,2.2,4.9,0.456,2.1,5.6,0.37799999999999995,3.4,4.0,0.86,3.4,5.6,1.1,0.1,2.5,1.9,14.2
32,james-jones,Career,Miami (FL),,122,27.5,3.8,8.9,0.426,2.8,6.3,0.444,1.0,2.7,0.38299999999999995,2.5,3.0,0.831,5.0,1.2,1.1,1.6,1.5,2.1,11.1
33,bradley-beal,Career,Florida,,37,34.2,4.7,10.6,0.445,3.0,5.6,0.541,1.7,5.0,0.33899999999999997,3.6,4.7,0.769,6.7,2.2,1.4,0.8,2.1,2.1,14.8
34,pat-garrity,Career,Notre Dame,,111,32.1,6.7,13.8,0.488,5.8,11.3,0.516,0.9,2.5,0.358,4.4,5.9,0.747,7.0,2.0,0.8,0.6,2.9,2.1,18.8
35,allan-houston,Career,Tennessee,,128,36.0,7.0,15.3,0.46,4.3,8.9,0.486,2.7,6.4,0.424,5.1,6.0,0.8490000000000001,4.0,3.6,1.0,0.4,3.2,2.1,21.9
36,jim-jackson,Career,Ohio State,,93,34.0,7.4,14.7,0.503,6.5,12.3,0.527,0.9,2.3,0.376,3.6,4.5,0.784,5.9,4.0,1.6,0.5,3.3,2.4,19.2
37,lamond-murray,Career,University of California,,88,30.6,7.3,15.0,0.489,6.2,11.6,0.5329999999999999,1.1,3.3,0.337,3.4,4.8,0.713,6.8,1.8,1.3,0.9,2.6,2.3,19.2
38,bobby-simmons,Career,DePaul,,93,31.6,4.3,10.1,0.428,3.0,6.2,0.49,1.3,3.9,0.331,3.6,4.6,0.7829999999999999,7.5,2.2,1.3,0.2,2.5,2.9,13.6
39,chauncey-billups,Career,Colorado,,55,33.9,5.4,13.1,0.413,3.2,7.4,0.43700000000000006,2.2,5.7,0.382,5.6,6.5,0.857,5.6,5.1,1.9,0.1,3.7,2.3,18.5
40,bruce-bowen,Career,Cal State Fullerton,,101,28.7,3.8,8.8,0.433,3.4,7.3,0.46399999999999997,0.4,1.5,0.28300000000000003,3.4,4.9,0.695,5.5,2.1,,,,,11.4
41,steve-smith,Career,Michigan State,,122,34.4,6.8,13.9,0.48700000000000004,5.6,11.0,0.506,1.2,2.9,0.41600000000000004,3.8,5.0,0.7559999999999999,6.1,3.7,0.9,0.3,3.1,2.6,18.5
42,damon-jones,Career,Houston,,81,32.2,4.5,10.7,0.42,2.3,4.3,0.526,2.2,6.4,0.349,1.6,2.4,0.6679999999999999,4.0,3.9,1.3,0.0,3.2,1.6,12.9
43,kawhi-leonard,Career,San Diego State,,70,31.9,5.4,12.0,0.449,4.8,9.7,0.49700000000000005,0.6,2.3,0.25,2.8,3.7,0.7440000000000001,10.2,2.2,1.4,0.6,2.2,2.5,14.1
44,hollis-thompson,Career,Georgetown,,99,24.6,3.1,6.5,0.478,1.8,3.6,0.508,1.3,2.9,0.44,1.2,1.7,0.6759999999999999,4.1,1.1,0.8,0.4,1.1,2.3,8.7
45,eddie-house,Career,Arizona State,,124,34.6,6.2,14.5,0.425,4.1,9.0,0.462,2.0,5.5,0.366,2.2,2.7,0.7979999999999999,4.0,3.3,2.1,0.2,2.1,1.8,16.5
46,tyronn-lue,Career,Nebraska,,99,32.6,5.7,12.7,0.446,4.2,8.6,0.489,1.5,4.1,0.35600000000000004,3.2,4.0,0.7879999999999999,3.4,4.4,1.6,0.1,3.3,1.6,15.9
47,patrick-mills,Career,Saint Mary's (CA),,58,,5.6,13.4,0.415,3.4,6.8,0.499,2.2,6.7,0.331,3.0,3.7,0.8059999999999999,2.2,3.7,2.0,0.2,2.9,,16.4
48,luther-head,Career,Illinois,,128,25.4,3.5,7.5,0.473,1.9,3.2,0.594,1.6,4.3,0.382,1.4,1.9,0.752,3.1,2.5,1.2,0.2,,,10.1
49,troy-murphy,Career,Notre Dame,,94,35.1,7.2,14.6,0.496,6.6,12.5,0.522,0.7,2.0,0.335,6.2,8.0,0.777,9.8,1.7,1.2,1.3,3.0,2.9,21.4
50,wesley-matthews,Career,Marquette,,127,,4.0,9.1,0.444,3.2,6.8,0.48,0.8,2.3,0.341,4.3,5.4,0.799,4.9,2.1,1.2,0.3,2.0,,13.2
51,channing-frye,Career,Arizona,,133,27.7,5.3,9.5,0.562,5.3,9.3,0.568,0.0,0.2,0.261,2.8,3.7,0.759,7.3,1.3,0.6,1.9,,,13.5
52,arron-afflalo,Career,UCLA,,104,32.7,5.0,10.9,0.457,3.0,5.5,0.539,2.0,5.4,0.373,2.8,3.6,0.7809999999999999,3.5,1.9,0.6,0.2,,,14.8
53,allen-crabbe,Career,University of California,,98,34.7,5.4,12.2,0.446,3.3,6.6,0.5,2.1,5.6,0.382,2.7,3.3,0.8190000000000001,5.7,2.2,0.9,0.6,1.9,1.7,15.7
54,meyers-leonard,Career,Illinois,,65,19.8,3.0,5.4,0.5670000000000001,3.0,5.2,0.585,0.0,0.2,0.083,1.6,2.2,0.7290000000000001,4.7,0.7,0.3,1.1,1.4,2.2,7.7
55,shane-battier,Career,Duke,,146,31.4,4.5,8.9,0.5,2.8,4.9,0.57,1.7,4.1,0.41600000000000004,3.0,3.8,0.777,6.1,1.6,1.8,1.7,1.2,1.6,13.6
56,mike-bibby,Career,Arizona,,69,32.6,5.2,11.4,0.456,3.1,6.1,0.514,2.1,5.3,0.39,2.9,3.9,0.73,3.1,5.4,2.3,0.2,2.9,1.1,15.4
57,matt-carroll,Career,Notre Dame,,133,31.2,4.7,10.6,0.445,2.5,4.9,0.503,2.3,5.7,0.395,2.2,2.7,0.825,4.3,2.4,0.9,0.2,,,13.9
58,courtney-lee,Career,Western Kentucky,,127,31.2,6.3,13.6,0.46399999999999997,4.4,8.8,0.498,1.9,4.8,0.401,3.1,3.7,0.8170000000000001,5.2,2.2,1.9,0.6,2.3,,17.6
59,kevin-martin,Career,Western Carolina,,79,31.8,7.2,15.5,0.462,4.9,9.1,0.542,2.2,6.4,0.34600000000000003,6.8,8.0,0.841,4.5,1.7,1.7,0.4,,,23.3
60,steve-blake,Career,Maryland,,138,31.3,2.7,6.8,0.401,1.4,3.3,0.423,1.3,3.5,0.381,1.5,2.0,0.7709999999999999,3.4,7.0,1.7,0.3,3.3,2.1,8.3
61,eric-gordon,Career,Indiana,,32,34.7,5.8,13.3,0.433,3.6,6.8,0.525,2.2,6.5,0.337,7.2,8.7,0.8340000000000001,3.3,2.4,1.3,0.6,3.6,,20.9
62,roger-mason,Career,Virginia,,89,29.6,4.4,10.0,0.436,2.8,5.9,0.479,1.5,4.1,0.375,3.6,4.1,0.8690000000000001,3.0,2.6,1.0,0.4,2.2,2.3,13.8
63,gary-neal,Career,Overall,,106,,7.0,16.3,0.42700000000000005,4.1,8.3,0.49200000000000005,2.9,8.0,0.359,4.9,5.9,0.8270000000000001,3.9,2.6,1.2,0.1,,,21.7
64,brian-cook,Career,Illinois,,132,25.7,4.8,9.4,0.51,4.1,7.3,0.5579999999999999,0.7,2.1,0.33899999999999997,2.9,3.7,0.7929999999999999,6.2,1.3,0.7,1.0,2.0,3.0,13.2
65,cuttino-mobley,Career,Rhode Island,,93,27.6,5.0,11.5,0.43799999999999994,3.4,7.0,0.49,1.6,4.4,0.354,2.8,3.4,0.821,4.2,2.0,1.5,0.4,1.9,1.9,14.3
66,michael-finley,Career,Wisconsin,,115,34.3,6.4,14.6,0.44,4.6,9.1,0.501,1.9,5.5,0.33799999999999997,4.0,5.2,0.769,5.6,3.2,1.5,0.7,2.8,2.5,18.7
67,jimmer-fredette,Career,BYU,,139,33.5,6.0,13.3,0.455,3.9,7.8,0.49700000000000005,2.1,5.4,0.39399999999999996,4.5,5.1,0.882,2.6,3.7,1.2,0.1,2.5,0.6,18.7
68,jason-terry,Career,Arizona,,129,26.0,3.8,8.6,0.44299999999999995,2.3,4.6,0.503,1.5,4.0,0.374,2.3,2.9,0.784,2.3,3.8,1.9,0.1,2.4,1.0,11.3
69,kevin-durant,Career,Texas,,35,35.9,8.7,18.5,0.473,6.4,12.7,0.505,2.3,5.8,0.40399999999999997,6.0,7.3,0.816,11.1,1.3,1.9,1.9,,,25.8
70,danny-granger,Career,Overall,,95,28.4,5.6,11.2,0.496,4.7,9.0,0.529,0.8,2.2,0.366,4.7,6.3,0.753,8.2,1.6,1.6,1.9,,,16.7
71,richard-jefferson,Career,Arizona,,84,26.3,4.0,8.1,0.49,3.3,6.2,0.528,0.7,1.9,0.368,2.5,3.5,0.718,5.0,2.8,0.6,0.8,2.7,2.6,11.2
72,chandler-parsons,Career,Florida,,142,32.6,3.7,7.8,0.47700000000000004,2.6,4.6,0.575,1.1,3.2,0.337,1.7,2.8,0.611,6.0,2.4,0.9,0.3,1.6,1.0,10.2
73,michael-redd,Career,Ohio State,,96,33.1,7.3,16.3,0.44799999999999995,6.0,12.2,0.491,1.3,4.1,0.319,3.7,5.7,0.649,6.2,2.5,1.6,0.1,2.3,1.2,19.6
74,mike-james,Career,Duquesne,,111,25.8,4.8,10.9,0.444,4.0,8.3,0.479,0.8,2.5,0.32899999999999996,2.2,3.0,0.726,3.0,2.8,1.8,0.1,,,12.7
75,derek-fisher,Career,Arkansas-Little Rock,,112,32.6,3.9,9.4,0.41200000000000003,2.7,6.4,0.42700000000000005,1.1,3.0,0.38,3.6,4.8,0.748,4.3,4.2,1.6,0.1,2.4,2.6,12.4
76,kyrie-irving,Career,Duke,,11,27.5,5.0,9.5,0.529,3.4,5.9,0.569,1.6,3.5,0.462,5.8,6.5,0.9009999999999999,3.4,4.3,1.5,0.5,2.5,2.1,17.5
77,scott-padgett,Career,Kentucky,,122,22.8,3.5,7.7,0.449,2.2,4.3,0.517,1.2,3.4,0.364,2.1,2.7,0.759,5.3,2.0,1.2,0.6,1.5,1.5,10.3
78,mo-williams,Career,Alabama,,64,33.7,4.4,10.9,0.405,3.0,6.1,0.49200000000000005,1.4,4.8,0.294,2.8,3.4,0.847,3.9,4.2,1.5,0.1,3.0,2.4,13.1
79,ryan-anderson,Career,University of California,,66,33.0,6.3,13.1,0.484,4.5,8.5,0.532,1.8,4.7,0.396,4.2,5.0,0.841,9.0,1.0,0.5,0.5,2.2,,18.7
80,chris-quinn,Career,Notre Dame,,123,31.0,4.0,8.9,0.446,2.0,4.3,0.478,1.9,4.7,0.41700000000000004,1.9,2.3,0.825,2.7,3.5,1.3,0.1,,,11.8
81,terrence-ross,Career,Washington,,69,24.4,4.6,10.1,0.45299999999999996,2.9,5.5,0.528,1.7,4.6,0.364,1.4,1.8,0.764,4.7,1.2,0.9,0.7,1.4,2.4,12.3
82,harrison-barnes,Career,UNC,,75,29.3,5.8,13.6,0.43,4.3,9.1,0.469,1.5,4.4,0.349,3.1,4.3,0.7340000000000001,5.5,1.3,0.9,0.4,1.9,1.9,16.3
83,mike-dunleavy,Career,South Carolina,,111,33.9,5.5,11.4,0.484,,,,,,,3.2,4.0,0.7979999999999999,3.1,,,,,,14.3
84,wayne-ellington,Career,UNC,,115,,5.4,11.6,0.46299999999999997,3.4,6.6,0.513,2.0,5.0,0.397,2.0,2.5,0.809,4.1,2.2,0.9,0.1,1.7,,14.7
85,george-hill,Career,IUPUI,,95,33.3,5.6,10.7,0.529,4.7,8.3,0.565,0.9,2.3,0.40399999999999997,4.8,6.1,0.785,5.8,3.3,1.6,0.3,2.9,,17.0
86,kirk-hinrich,Career,Kansas,,141,29.7,4.4,8.8,0.493,2.7,5.0,0.542,1.7,3.9,0.43,2.0,2.6,0.7759999999999999,3.8,4.7,1.5,0.4,2.7,2.7,12.4
87,chris-whitney,Career,Clemson,,58,36.3,4.6,10.8,0.42700000000000005,1.7,3.9,0.451,2.9,7.0,0.413,2.4,3.1,0.7879999999999999,3.7,6.1,2.0,0.0,3.5,3.1,14.6
88,shammond-williams,Career,UNC,,134,20.2,3.4,7.6,0.455,1.7,3.2,0.523,1.7,4.3,0.40299999999999997,2.2,2.6,0.8490000000000001,2.5,3.0,0.7,0.0,1.8,0.9,10.8
89,darren-collison,Career,UCLA,,141,,4.0,8.3,0.478,2.8,5.7,0.496,1.2,2.6,0.439,2.5,2.9,0.85,2.3,4.1,1.6,0.1,2.4,,11.6
90,jordan-farmar,Career,UCLA,,66,32.2,4.4,10.8,0.41,3.0,6.4,0.46299999999999997,1.5,4.4,0.33299999999999996,3.0,4.0,0.76,3.0,5.2,1.2,0.2,,,13.3
91,patrick-beverley,Career,Arkansas,,70,,4.1,9.7,0.42,2.1,4.6,0.46299999999999997,2.0,5.2,0.382,2.8,3.9,0.73,5.5,2.8,1.5,0.4,2.0,,13.0
92,vince-carter,Career,UNC,,103,23.0,4.7,8.5,0.547,3.7,5.9,0.625,1.0,2.6,0.368,2.0,2.8,0.705,4.5,1.9,1.1,0.8,1.3,1.3,12.3
93,mike-conley,Career,Ohio State,,39,31.6,4.1,7.9,0.518,3.6,6.2,0.579,0.5,1.8,0.304,2.6,3.7,0.6940000000000001,3.4,6.1,2.2,0.3,,,11.3
94,zach-lavine,Career,UCLA,,37,24.4,3.4,7.8,0.441,2.1,4.3,0.494,1.3,3.5,0.375,1.3,1.8,0.691,2.5,1.8,0.9,0.2,1.1,2.0,9.4
95,jodie-meeks,Career,Kentucky,,81,,4.8,10.9,0.436,2.6,5.2,0.491,2.2,5.7,0.386,3.7,4.1,0.89,3.0,1.6,1.1,0.1,2.3,,15.4
