,Player,Season,School,Conf,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
96,reggie-miller,Career,UCLA,,122,31.4,6.3,11.5,0.547,5.6,9.3,0.597,2.2,4.9,0.439,4.0,4.8,0.836,4.2,2.0,1.3,0.2,1.8,2.1,17.2
97,kelly-olynyk,Career,Gonzaga,,101,17.2,3.3,5.6,0.594,3.1,4.9,0.634,0.2,0.7,0.33299999999999996,2.0,2.8,0.7090000000000001,4.6,1.1,0.5,0.5,1.4,2.0,8.9
98,morris-peterson,Career,Michigan State,,137,23.4,4.1,8.5,0.484,3.0,5.6,0.537,1.1,2.8,0.377,2.3,3.1,0.746,4.7,0.9,0.9,0.3,1.5,1.7,11.6
99,tim-thomas,Career,Villanova,,32,31.4,5.8,13.0,0.45,4.4,8.6,0.507,1.5,4.4,0.336,3.8,4.8,0.7959999999999999,6.0,2.1,1.8,1.0,2.8,2.8,16.9
100,brian-cardinal,Career,Purdue,,132,28.8,3.8,8.1,0.461,2.8,5.4,0.508,1.0,2.7,0.365,3.5,4.6,0.7609999999999999,5.7,2.1,2.0,0.3,2.1,2.2,12.0
101,joe-johnson,Career,Arkansas,,53,30.3,5.7,12.2,0.466,4.5,9.3,0.485,1.2,2.9,0.406,2.4,3.2,0.753,6.1,2.4,1.7,0.5,2.5,1.7,15.0
102,cartier-martin,Career,Kansas State,,112,27.6,4.6,10.1,0.45799999999999996,3.0,6.1,0.49700000000000005,1.6,4.0,0.39899999999999997,2.9,3.8,0.78,4.8,1.5,0.7,0.2,,,13.8
103,keith-van-horn,Career,Utah,,122,30.6,7.3,14.0,0.522,5.6,9.8,0.575,1.7,4.2,0.401,4.5,5.3,0.851,8.8,1.2,0.7,1.0,2.3,2.1,20.8
104,charlie-ward,Career,Florida State,,91,29.5,2.9,6.5,0.441,2.1,4.0,0.515,0.8,2.5,0.32299999999999995,1.5,2.4,0.636,2.9,4.4,2.6,0.2,2.3,2.1,8.1
105,delonte-west,Career,St. Joseph's,,89,26.8,5.1,10.3,0.489,3.8,7.0,0.544,1.3,3.4,0.377,2.5,3.0,0.831,4.2,3.0,1.4,0.2,,,13.9
106,bryant-stith,Career,Virginia,,131,33.5,6.5,13.5,0.483,5.7,11.1,0.511,0.9,2.5,0.353,5.3,6.7,0.789,6.6,1.6,1.4,0.4,2.1,2.4,19.2
107,aaron-brooks,Career,Oregon,,115,32.7,4.3,10.1,0.43,2.6,5.4,0.479,1.8,4.8,0.374,2.7,3.2,0.8340000000000001,3.5,4.1,1.1,0.1,,,13.1
108,eddie-jones,Career,Temple,,92,33.9,6.1,13.4,0.45799999999999996,4.6,9.0,0.511,1.5,4.4,0.35,2.2,3.5,0.614,6.1,1.6,2.1,1.2,1.5,2.5,16.0
109,voshon-lenard,Career,Minnesota,,127,29.7,5.7,12.7,0.44799999999999995,3.5,6.8,0.521,2.2,5.9,0.366,3.0,3.7,0.802,3.8,2.5,1.4,0.3,1.9,2.6,16.6
110,damian-lillard,Career,Weber State,,104,33.6,5.6,12.6,0.446,3.3,6.5,0.49700000000000005,2.4,6.1,0.39,5.0,5.8,0.867,4.3,3.5,1.2,0.2,2.4,1.4,18.6
111,kendall-marshall,Career,UNC,,73,28.8,2.5,5.6,0.446,1.8,3.8,0.484,0.7,1.8,0.366,1.5,2.2,0.693,2.3,8.0,1.1,0.1,2.6,1.5,7.2
112,glen-rice,Career,Michigan,,134,29.8,7.5,13.1,0.569,7.5,12.6,0.591,1.3,2.8,0.48,2.3,2.8,0.797,6.4,2.0,0.8,0.3,1.8,1.9,18.2
113,jason-richardson,Career,Michigan State,,70,21.7,3.7,7.4,0.503,2.9,5.3,0.551,0.8,2.1,0.38299999999999995,1.4,2.1,0.649,5.0,1.4,0.8,0.5,1.1,1.9,9.6
114,bryon-russell,Career,Long Beach State,,86,27.1,4.2,8.2,0.513,3.8,7.2,0.5379999999999999,0.4,1.0,0.344,2.9,4.2,0.6829999999999999,6.6,1.6,1.4,0.6,2.1,3.2,11.7
115,kyle-singler,Career,Duke,,148,35.4,5.5,12.7,0.433,3.7,7.7,0.479,1.8,5.0,0.363,3.4,4.3,0.773,6.9,2.0,1.1,0.7,2.1,1.2,16.2
116,nick-young,Career,USC,,96,31.1,5.8,11.9,0.484,4.8,9.2,0.518,1.0,2.7,0.368,3.0,3.9,0.764,5.1,1.4,0.8,0.3,,,15.5
117,demarre-carroll,Career,Overall,,134,,4.5,8.4,0.535,4.3,7.6,0.5589999999999999,0.2,0.7,0.281,2.1,3.5,0.603,6.0,1.6,1.1,0.4,1.5,,11.2
118,randy-foye,Career,Villanova,,131,31.3,5.2,13.1,0.39899999999999997,3.6,8.1,0.441,1.6,4.9,0.32899999999999996,3.0,3.8,0.7809999999999999,4.8,3.2,1.5,0.4,,,15.0
119,kerry-kittles,Career,Villanova,,122,36.1,6.7,14.1,0.478,4.5,8.3,0.536,2.3,5.8,0.39399999999999996,2.6,3.7,0.7190000000000001,5.9,3.3,2.3,0.4,2.0,1.5,18.4
120,raef-lafrentz,Career,Kansas,,131,26.6,6.3,11.3,0.555,6.2,11.1,0.56,0.1,0.3,0.371,3.1,4.3,0.7120000000000001,9.1,0.7,0.7,1.1,1.8,1.9,15.8
121,james-harden,Career,Arizona State,,69,,6.0,11.9,0.506,4.6,8.0,0.57,1.5,3.9,0.376,5.4,7.2,0.755,5.4,3.7,1.9,0.4,3.0,,19.0
122,jrue-holiday,Career,UCLA,,35,,3.2,7.1,0.45,2.4,4.6,0.528,0.8,2.5,0.307,1.3,1.8,0.726,3.8,3.7,1.6,0.5,2.1,,8.5
123,donyell-marshall,Career,UConn,,91,31.0,6.6,13.5,0.48700000000000004,5.7,10.7,0.5329999999999999,0.8,2.7,0.306,4.1,5.4,0.77,7.6,1.4,1.2,2.7,2.6,2.5,18.1
124,rashad-mccants,Career,UNC,,98,29.2,6.3,12.9,0.486,4.0,7.4,0.5379999999999999,2.3,5.4,0.415,2.8,3.8,0.721,4.1,2.1,1.5,0.6,,,17.6
125,jameer-nelson,Career,St. Joseph's,,125,34.5,5.6,12.4,0.45399999999999996,3.8,7.4,0.514,1.8,5.0,0.365,3.7,4.7,0.7859999999999999,4.6,5.7,2.0,0.1,,,16.8
126,paul-pierce,Career,Kansas,,108,26.8,6.0,12.4,0.48100000000000004,5.0,9.6,0.518,1.0,2.8,0.355,3.4,4.9,0.6970000000000001,6.3,2.2,1.4,0.9,2.7,1.7,16.4
127,patrick-patterson,Career,Kentucky,,97,33.0,6.4,10.9,0.585,6.1,10.1,0.604,0.2,0.8,0.32899999999999996,3.2,4.3,0.7340000000000001,8.2,1.5,0.7,1.6,1.6,0.6,16.1
128,tayshaun-prince,Career,Kentucky,,135,29.8,4.8,10.5,0.457,3.3,5.9,0.556,1.5,4.6,0.32899999999999996,2.0,2.7,0.743,5.6,1.9,0.8,1.1,1.7,1.4,13.1
129,ty-lawson,Career,UNC,,105,,4.4,8.5,0.517,3.3,5.9,0.568,1.1,2.6,0.40299999999999997,3.2,4.1,0.78,2.9,5.8,1.8,0.1,2.0,,13.1
130,john-salmons,Career,Miami (FL),,124,30.8,3.6,7.7,0.466,2.9,5.5,0.523,0.7,2.2,0.321,2.5,3.1,0.805,5.5,3.5,1.5,0.7,2.6,2.5,10.4
131,salim-stoudamire,Career,Arizona,,129,29.8,4.8,10.1,0.47100000000000003,2.1,4.3,0.488,2.7,5.8,0.45799999999999996,3.0,3.5,0.87,2.2,2.0,0.8,0.1,,,15.2
132,chucky-atkins,Career,South Florida,,111,34.1,4.7,11.6,0.41,2.5,5.5,0.462,2.2,6.1,0.36200000000000004,2.9,3.9,0.737,3.0,4.7,1.0,0.1,3.1,1.9,14.6
133,jerryd-bayless,Career,Arizona,,30,35.7,5.8,12.6,0.45799999999999996,3.8,7.8,0.489,2.0,4.8,0.40700000000000003,6.2,7.4,0.8390000000000001,2.7,4.0,1.0,0.1,3.0,,19.7
134,alec-burks,Career,Colorado,,68,30.9,6.2,12.6,0.495,5.5,10.4,0.5329999999999999,0.7,2.2,0.313,5.9,7.3,0.804,5.8,2.4,1.1,0.4,2.3,2.4,19.0
135,chris-copeland,Career,Colorado,,113,,2.5,5.9,0.431,1.5,3.0,0.49700000000000005,1.0,2.9,0.361,1.4,2.0,0.701,3.8,1.0,0.4,0.8,,,7.5
136,anthony-johnson,Career,College of Charleston,,117,24.0,2.9,6.1,0.466,2.3,4.7,0.485,0.6,1.4,0.40399999999999997,1.9,2.6,0.725,2.6,4.4,1.3,0.2,,,8.2
137,aaron-mckie,Career,Temple,,92,38.0,6.1,14.5,0.42100000000000004,4.2,9.2,0.45299999999999996,1.9,5.3,0.366,3.8,4.8,0.79,6.4,3.3,2.1,0.3,1.9,2.1,17.9
138,chris-paul,Career,Wake Forest,,63,33.5,4.4,9.3,0.47200000000000003,3.0,6.4,0.473,1.4,2.9,0.47,4.9,5.8,0.838,3.9,6.3,2.5,0.2,,,15.0
139,quincy-pondexter,Career,Washington,,136,32.3,4.8,9.5,0.503,4.4,8.3,0.528,0.4,1.2,0.327,3.1,4.1,0.768,5.6,1.7,0.8,0.3,1.9,0.7,13.1
140,jalen-rose,Career,Michigan,,102,34.4,6.2,13.3,0.46399999999999997,5.0,9.7,0.512,1.2,3.6,0.336,4.0,5.4,0.738,4.7,3.9,1.2,0.3,3.1,2.4,17.5
141,david-wesley,Career,Baylor,,72,31.3,5.1,11.6,0.441,3.4,7.1,0.48100000000000004,1.7,4.5,0.377,5.1,6.1,0.828,3.5,4.4,2.0,0.2,3.5,2.8,17.0
142,ricky-davis,Career,Iowa,,31,,5.6,12.0,0.466,4.7,9.0,0.518,0.9,2.9,0.308,2.9,4.2,0.698,4.8,2.4,1.2,0.3,,,15.0
143,paul-george,Career,Fresno State,,63,33.2,5.1,11.4,0.447,3.1,6.5,0.485,1.9,4.9,0.396,3.4,4.2,0.8029999999999999,6.7,2.4,2.0,0.9,2.7,1.3,15.5
144,jamal-mashburn,Career,Kentucky,,98,30.2,6.9,13.3,0.516,5.4,9.3,0.5770000000000001,1.5,4.0,0.376,3.5,5.1,0.6970000000000001,7.8,2.2,1.6,0.5,2.5,3.1,18.8
145,erick-strickland,Career,Nebraska,,127,25.5,4.2,9.6,0.439,2.8,5.6,0.504,1.4,4.0,0.349,2.7,3.4,0.7759999999999999,4.0,3.3,2.0,0.3,2.6,2.8,12.5
146,isaiah-canaan,Career,Murray State,,132,29.4,4.8,10.7,0.45,2.5,5.2,0.483,2.3,5.5,0.419,3.6,4.5,0.8029999999999999,2.8,2.9,1.2,0.1,2.4,1.8,15.5
147,robert-covington,Career,Tennessee State,,118,30.0,5.3,11.1,0.47600000000000003,3.7,7.4,0.502,1.5,3.7,0.42200000000000004,2.7,3.4,0.802,7.4,1.2,1.5,1.3,2.3,3.0,14.8
148,chris-duhon,Career,Duke,,144,33.4,3.0,7.2,0.418,1.9,3.7,0.511,1.1,3.5,0.321,1.7,2.4,0.693,3.4,5.7,2.1,0.1,,,8.8
149,maurice-evans,Career,Overall,,93,32.7,5.6,13.0,0.43200000000000005,3.4,7.2,0.47200000000000003,2.2,5.7,0.382,3.1,4.2,0.752,4.8,1.4,1.0,0.6,,,16.5
150,kevin-love,Career,UCLA,,39,29.6,5.8,10.4,0.5589999999999999,5.1,8.3,0.611,0.7,2.1,0.354,5.1,6.6,0.767,10.6,1.9,0.7,1.4,2.0,,17.5
151,marcus-morris,Career,Kansas,,109,26.6,4.7,8.4,0.555,4.3,7.3,0.585,0.4,1.1,0.358,2.9,4.3,0.66,6.2,1.3,0.9,0.4,1.6,1.8,12.6
152,reggie-williams,Career,Georgetown,,138,29.2,5.9,12.0,0.49,6.1,11.4,0.532,2.3,5.9,0.386,3.1,4.0,0.768,6.4,2.4,1.5,0.5,2.3,2.7,15.3
153,rasual-butler,Career,La Salle,,110,38.3,6.8,16.7,0.409,4.3,9.6,0.447,2.6,7.1,0.359,3.1,3.7,0.8290000000000001,5.9,1.6,1.0,1.1,2.7,2.0,19.3
154,walter-mccarty,Career,Kentucky,,103,20.5,3.4,6.6,0.515,2.7,4.8,0.557,0.7,1.8,0.401,1.6,2.4,0.684,5.1,1.8,0.9,1.0,1.8,2.7,9.2
155,isaiah-thomas,Career,Washington,,105,31.5,5.3,12.4,0.426,3.7,7.6,0.49,1.6,4.8,0.325,4.3,6.0,0.713,3.5,4.0,1.2,0.1,2.7,1.4,16.4
156,nick-van-exel,Career,Cincinnati,,65,29.0,5.3,12.9,0.409,3.0,6.5,0.45899999999999996,2.3,6.3,0.358,2.4,3.4,0.701,2.5,3.6,1.5,0.1,2.0,1.6,15.2
157,charlie-bell,Career,Michigan State,,140,27.0,3.7,8.5,0.439,2.8,5.9,0.48100000000000004,0.9,2.6,0.34299999999999997,2.2,2.8,0.782,4.5,2.7,0.9,0.1,,,10.5
158,royal-ivey,Career,Texas,,133,24.7,2.8,6.1,0.455,2.4,4.9,0.483,0.4,1.2,0.33799999999999997,1.9,2.6,0.7090000000000001,3.1,2.3,0.9,0.2,,,7.8
159,damon-stoudamire,Career,Arizona,,123,29.8,5.0,10.9,0.457,2.8,5.4,0.514,2.2,5.5,0.402,2.8,3.5,0.804,3.8,5.4,1.4,0.1,3.1,2.0,15.0
160,avery-bradley,Career,Texas,,34,29.5,4.7,10.8,0.43200000000000005,3.4,7.5,0.457,1.2,3.3,0.375,1.1,1.9,0.545,2.9,2.1,1.3,0.5,1.5,2.4,11.6
161,toney-douglas,Career,Overall,,130,,5.7,12.9,0.442,3.8,8.0,0.483,1.8,4.9,0.376,3.6,4.4,0.802,3.8,2.6,1.8,0.3,2.6,,16.8
162,gordon-hayward,Career,Butler,,69,33.5,4.3,9.2,0.47,2.6,4.6,0.569,1.7,4.6,0.369,4.1,4.9,0.8240000000000001,7.4,1.8,1.3,0.9,2.0,1.1,14.4
163,rodney-hood,Career,Overall,,67,32.8,4.7,10.4,0.455,3.0,6.0,0.499,1.8,4.4,0.396,2.0,2.6,0.773,4.3,2.1,0.6,0.3,1.3,2.0,13.3
164,bobby-jackson,Career,Minnesota,,60,29.7,5.1,11.9,0.42700000000000005,4.1,8.7,0.47100000000000003,1.0,3.2,0.307,3.3,4.1,0.7859999999999999,5.5,3.5,1.8,0.3,2.3,2.8,14.4
165,brandon-knight,Career,Kentucky,,38,35.9,5.7,13.5,0.423,3.4,7.4,0.461,2.3,6.1,0.377,3.6,4.5,0.795,4.0,4.2,0.7,0.2,3.2,2.2,17.3
166,nate-robinson,Career,Washington,,89,28.2,5.0,11.0,0.457,3.6,6.9,0.523,1.4,4.1,0.348,3.0,3.7,0.7929999999999999,3.9,3.2,1.6,0.1,,,14.4
167,daequan-cook,Career,Ohio State,,39,19.7,3.6,8.1,0.445,2.2,4.8,0.465,1.4,3.3,0.415,1.2,1.7,0.6970000000000001,4.3,1.0,0.7,0.3,,,9.8
168,marcus-thornton,Career,LSU,,66,,7.1,15.6,0.455,4.5,8.9,0.51,2.5,6.7,0.382,3.7,4.8,0.7709999999999999,5.5,1.8,1.5,0.3,2.0,,20.4
169,mario-chalmers,Career,Kansas,,110,28.5,4.0,8.3,0.486,2.4,4.4,0.545,1.6,3.9,0.419,2.5,3.2,0.767,2.8,3.8,2.6,0.4,1.9,,12.2
170,tim-hardaway,Career,UTEP,,124,28.8,4.6,9.5,0.484,4.8,9.5,0.51,0.7,2.0,0.35200000000000004,3.0,4.2,0.718,2.6,4.5,2.1,0.2,2.0,2.4,12.8
171,kareem-rush,Career,Missouri,,84,30.2,6.5,14.7,0.445,3.9,8.3,0.46399999999999997,2.7,6.4,0.42200000000000004,3.1,4.0,0.777,5.4,2.1,1.2,0.6,2.8,2.3,18.9
172,doug-christie,Career,Pepperdine,,87,30.6,5.6,11.7,0.473,4.8,9.1,0.525,0.8,2.7,0.297,4.1,5.5,0.747,5.1,4.5,1.9,1.0,3.8,2.4,16.0
173,rick-fox,Career,UNC,,140,22.7,4.5,8.7,0.518,3.4,5.9,0.58,1.1,2.8,0.38799999999999996,2.0,2.7,0.757,4.2,2.3,1.4,0.3,2.4,2.9,12.2
174,francisco-garcia,Career,Louisville,,98,28.1,4.7,10.5,0.44799999999999995,2.9,5.5,0.519,1.8,5.0,0.369,3.2,3.7,0.8490000000000001,3.9,3.5,1.5,1.4,,,14.4
175,jordan-hamilton,Career,Lehigh,,93,16.9,1.5,3.5,0.425,0.9,1.6,0.547,0.6,1.9,0.324,0.7,1.0,0.753,1.4,0.5,0.3,0.3,0.7,1.6,4.3
176,anthony-tolliver,Career,Creighton,,124,21.5,2.9,5.8,0.491,2.7,5.3,0.506,0.2,0.5,0.33299999999999996,2.2,3.3,0.6709999999999999,4.9,1.1,0.6,1.1,,,8.1
177,deron-williams,Career,Illinois,,101,31.7,4.0,9.4,0.42200000000000004,2.3,5.1,0.46399999999999997,1.6,4.3,0.374,1.5,2.1,0.685,3.3,5.9,1.1,0.2,,,11.0
178,jarvis-hayes,Career,Overall,,84,31.4,6.8,15.0,0.457,5.0,9.9,0.502,1.9,5.1,0.369,2.4,3.1,0.772,5.0,1.5,1.3,0.5,1.7,2.3,18.0
179,kyle-lowry,Career,Villanova,,57,26.7,3.2,7.1,0.449,2.9,6.4,0.46299999999999997,0.2,0.7,0.325,2.9,4.0,0.737,3.8,3.0,1.9,0.2,,,9.5
180,jannero-pargo,Career,Arkansas,,60,25.5,5.0,10.9,0.455,2.2,4.3,0.5,2.8,6.6,0.425,1.7,2.0,0.82,2.2,2.8,1.6,0.0,,,14.4
181,clifford-robinson,Career,UConn,,109,28.0,5.7,12.7,0.452,7.1,15.4,0.45799999999999996,0.2,0.6,0.33299999999999996,3.7,5.8,0.644,6.1,1.2,1.0,1.1,2.4,3.2,15.3
182,ime-udoka,Career,Overall,,45,29.3,2.7,7.2,0.377,2.2,5.2,0.415,0.6,2.0,0.28300000000000003,2.4,3.4,0.7170000000000001,4.8,2.0,1.0,0.3,,,8.5
183,rafer-alston,Career,Fresno State,,33,,3.8,9.4,0.401,1.8,3.4,0.513,2.0,5.9,0.337,1.5,2.0,0.758,2.2,7.3,2.1,0.4,,,11.0
184,lucious-harris,Career,Long Beach State,,122,34.3,6.4,13.9,0.45799999999999996,4.6,9.1,0.508,1.7,4.8,0.36200000000000004,4.5,6.2,0.727,4.8,2.4,1.6,0.2,2.1,2.0,19.0
185,sarunas-jasikevicius,Career,Maryland,,120,15.5,2.6,6.0,0.43700000000000006,1.5,3.0,0.5,1.1,3.0,0.375,1.3,1.8,0.733,2.0,2.0,0.8,0.1,,,7.7
186,jason-kidd,Career,University of California,,59,33.5,5.1,10.8,0.46799999999999997,3.8,7.0,0.541,1.3,3.8,0.33299999999999996,3.5,5.1,0.677,5.9,8.4,3.5,0.3,4.1,2.5,14.9
187,quentin-richardson,Career,DePaul,,64,34.2,6.3,14.0,0.45399999999999996,4.5,9.0,0.5,1.8,5.0,0.369,3.4,4.7,0.728,10.2,1.6,0.9,0.3,2.2,2.3,17.9
188,jeff-teague,Career,Wake Forest,,61,,5.2,11.2,0.462,3.9,8.2,0.47700000000000004,1.3,3.0,0.42100000000000004,4.8,5.9,0.812,3.0,3.0,1.9,0.6,3.0,,16.4
189,derek-anderson,Career,Overall,,99,24.9,4.1,8.5,0.48200000000000004,3.2,6.0,0.532,0.9,2.5,0.364,3.2,4.0,0.805,3.8,3.2,1.9,0.2,2.0,2.5,12.4
190,howard-eisley,Career,Boston College,,126,35.3,4.2,9.5,0.444,2.6,6.0,0.44299999999999995,1.6,3.5,0.447,3.0,3.8,0.784,3.3,4.3,1.5,0.1,2.9,2.8,12.9
191,al-harrington,Career,St. Francis (NY),,29,9.6,1.0,2.6,0.37799999999999995,0.9,2.5,0.375,0.0,0.1,0.5,0.4,0.9,0.40700000000000003,2.2,0.1,0.3,0.2,0.5,1.3,2.3
